   0:  PROGRAM 52
1285:  LDLADDR 32
1290:  LDCINT 8
1295:  ADD
1296:  LDCINT 2020
1301:  STOREW
1302:  LDLADDR 32
1307:  LDCINT 4
1312:  ADD
1313:  LDCINT 2
1318:  STOREW
1319:  LDLADDR 32
1324:  LDCINT 29
1329:  STOREW
1330:  LDLADDR 32
1335:  LOAD 12
1340:  CALL -691
1345:  PUTEOL
1346:  LDCSTR  "Adding a day to "
1383:  PUTSTR 16
1388:  LDLADDR 8
1393:  LOAD 12
1398:  CALL -601
1403:  PUTEOL
1404:  LDLADDR 8
1409:  CALL -518
1414:  LDCSTR  "New date is "
1443:  PUTSTR 12
1448:  LDLADDR 8
1453:  LOAD 12
1458:  CALL -661
1463:  PUTEOL
1464:  PUTEOL
1465:  LDLADDR 20
1470:  LDCINT 8
1475:  ADD
1476:  LDCINT 2021
1481:  STOREW
1482:  LDLADDR 20
1487:  LDCINT 4
1492:  ADD
1493:  LDCINT 12
1498:  STOREW
1499:  LDLADDR 20
1504:  LDCINT 31
1509:  STOREW
1510:  LDCSTR  "Adding a day to "
1547:  PUTSTR 16
1552:  LDLADDR 20
1557:  LOAD 12
1562:  CALL -765
1567:  PUTEOL
1568:  LDLADDR 20
1573:  CALL -682
1578:  LDCSTR  "New date is "
1607:  PUTSTR 12
1612:  LDLADDR 20
1617:  LOAD 12
1622:  CALL -825
1627:  PUTEOL
1628:  PUTEOL
1629:  LDCSTR  "Adding a day to "
1666:  PUTSTR 16
1671:  LDLADDR 32
1676:  LOAD 12
1681:  CALL -884
1686:  PUTEOL
1687:  LDLADDR 32
1692:  CALL -801
1697:  LDCSTR  "New date is "
1726:  PUTSTR 12
1731:  LDLADDR 32
1736:  LOAD 12
1741:  CALL -944
1746:  PUTEOL
1747:  PUTEOL
1748:  RET0
