   0:  PROGRAM 14
 630:  BLE 6
 635:  LDCB1
 636:  BR 1
 641:  LDCB0
 642:  BZ 26
 647:  LDCSTR  "valid"
 662:  PUTSTR 5
 667:  PUTEOL
 668:  BR 29
 673:  LDCSTR  "not valid"
 696:  PUTSTR 9
 701:  PUTEOL
 702:  LDGADDR 4
 707:  LOADW
 708:  LDGADDR 0
 713:  LOADW
 714:  BG 6
 719:  LDCB1
 720:  BR 24
 725:  LDGADDR 4
 730:  LOADW
 731:  LDGADDR 8
 736:  LOADW
 737:  BGE 6
 742:  LDCB1
 743:  BR 1
 748:  LDCB0
 749:  BZ 26
 754:  LDCSTR  "valid"
 769:  PUTSTR 5
 774:  PUTEOL
 775:  BR 29
 780:  LDCSTR  "not valid"
 803:  PUTSTR 9
 808:  PUTEOL
 809:  LDGADDR 0
 814:  LOADW
 815:  NEG
 816:  LDGADDR 4
 821:  LOADW
 822:  BGE 6
 827:  LDCB1
 828:  BR 24
 833:  LDGADDR 8
 838:  LOADW
 839:  LDGADDR 4
 844:  LOADW
 845:  BG 6
 850:  LDCB1
 851:  BR 1
 856:  LDCB0
 857:  BZ 34
 862:  LDCSTR  "not valid"
 885:  PUTSTR 9
 890:  PUTEOL
 891:  BR 21
 896:  LDCSTR  "valid"
 911:  PUTSTR 5
 916:  PUTEOL
 917:  LDGADDR 8
 922:  LDCINT0
 923:  STOREW
 924:  LDGADDR 12
 929:  LOADB
 930:  BNZ 6
 935:  LDCB0
 936:  BR 30
 941:  LDGADDR 4
 946:  LOADW
 947:  LDGADDR 8
 952:  LOADW
 953:  DIV
 954:  LDCINT 2
 959:  BL 6
 964:  LDCB1
 965:  BR 1
 970:  LDCB0
 971:  BZ 34
 976:  LDCSTR  "not valid"
 999:  PUTSTR 9
1004:  PUTEOL
1005:  BR 21
1010:  LDCSTR  "valid"
1025:  PUTSTR 5
1030:  PUTEOL
1031:  LDGADDR 13
1036:  LOADB
1037:  BZ 6
1042:  LDCB1
1043:  BR 26
1048:  LDGADDR 4
1053:  LOADW
1054:  LDGADDR 8
1059:  LOADW
1060:  DIV
1061:  LDCINT0
1062:  BGE 6
1067:  LDCB1
1068:  BR 1
1073:  LDCB0
1074:  BZ 26
1079:  LDCSTR  "valid"
1094:  PUTSTR 5
1099:  PUTEOL
1100:  BR 29
1105:  LDCSTR  "not valid"
1128:  PUTSTR 9
1133:  PUTEOL
1134:  RET0
